# »сходный размер 2-го сверточного сло€: (128, 4, 4)
# ядро сверток:
-8.313338606467617076e-02 -1.385372670248264000e-02 -2.306781444355655575e-01 -1.686403272445687607e-01
-8.287367199953912800e-02 -7.604052343508737044e-01 -1.938348824453243469e-01 2.227573286243666462e-01
# ядро сверток:
-3.018748956513139792e-01 -8.221283149466156182e-02 1.280614582226820564e-01 -3.261783406807692298e-01
-5.974492890494336773e-03 -1.286266875188018521e-01 -4.405265275380508272e-01 1.679571513888004778e-03
3.298496208034929489e-01 -1.986720712373772624e-01 -5.556096983765549530e-02 5.397154972378765542e-02
2.407914979134060385e-01 2.418606838010061988e-01 1.821727943459399909e-02 2.739441826925440374e-02
# ядро сверток:
-1.458890378361506757e-01 1.526646053848892404e-01 -1.844127493134012363e-01 1.223187157525169183e-01
-2.129364061140881503e-01 3.147922497571239292e-02 -1.390117113762043832e-01 -2.506828230266041624e-01
-8.479131217842522661e-03 -5.837808144684363265e-01 -1.929199682335859811e-01 2.396415420915405381e-01
2.460116697399733487e-02 -2.033272058145503269e-01 -2.461741986692526918e-01 2.088909559121160664e-01
# ядро сверток:
2.169642201739554188e-01 2.918054727143159499e-01 3.903218467614082837e-02 1.295351621410826826e-01
-2.141636868503043467e-01 1.943426630040650249e-01 5.404456833673858540e-01 2.763403305770196217e-01
-6.537198320674643404e-02 -1.214164658529440499e-01 -1.423283917636754825e-01 3.157592302192427924e-01
6.250635475377822048e-02 -5.018087916866816739e-02 -5.423022587706040343e-02 4.681482218870134937e-01
# ядро сверток:
4.588060718722314912e-01 2.213017924941445280e-01 -2.578290540774699768e-01 -1.314178322770474250e-01
4.344119969826367995e-04 5.490693898446375593e-02 -1.244850646093970947e-01 1.595374219127854154e-01
9.634507406469632051e-02 -2.132614284516679837e-01 -2.381971161512837568e-02 -1.262045502804505850e-02
-1.995986793768982637e-01 -3.287504970816246957e-03 9.908501023584299905e-02 1.032878997105476648e-01
# ядро сверток:
1.987459369632848805e-01 -8.824754382682592491e-02 -1.453239668761367731e-01 5.332091515755594813e-01
1.849682398625599189e-01 2.299050255263180298e-01 3.690981702019525690e-01 2.147339552550399655e-01
-4.897446827824701865e-01 -1.598118587765423870e-01 4.276207347180899926e-02 3.983409026513689000e-01
1.802554818493034075e-02 4.546184863640054252e-01 -6.236574479158570883e-01 8.841848620642601964e-02
# ядро сверток:
-1.306529318885208402e-01 -1.954569115148134181e-02 -3.999289364165884986e-01 -1.914937403885819123e-01
8.264306638940335792e-02 1.499941620012480194e-02 -3.824660766820644486e-01 1.132467934671464310e-01
5.611946435274595135e-02 -6.967961627208128783e-02 1.570851782152868636e-01 -4.605652956108392537e-01
-1.355909158177029117e-01 -3.169786564871016621e-01 -6.009486684581287486e-02 3.852178583321824168e-01
# ядро сверток:
-4.600837753712755385e-02 2.732669873094640822e-01 9.706419327892526483e-02 -5.716779060796223222e-01
1.827706792107147982e-01 3.684485856864602726e-01 -3.793293987698072994e-02 6.388300620606947311e-02
-6.771969482397651729e-01 -4.335812458747254627e-01 -1.646509949078386603e-01 -7.041831385361202282e-03
-6.503870372096094421e-01 1.579160339003827240e-01 -2.893189951231400769e-01 -1.745200155619038851e-01
# ядро сверток:
-1.892740359433347508e-01 -2.402071420615838337e-01 1.169371475690317436e-01 -8.216541482003697494e-02
-2.242774477074086226e-01 4.414630512756443359e-01 -3.089784719321821416e-01 -3.359784725533168093e-01
2.757905666549075874e-01 -3.277689218130787063e-01 -2.252023075894775406e-01 -1.147436289982289581e-01
1.050477878298301804e-02 4.300867566673395315e-01 5.046518643640988434e-03 7.348222170518291241e-02
# ядро сверток:
-4.213022824631720842e-01 -2.345497806307535460e-01 2.250508388003707658e-02 1.686812290357131150e-01
9.639313689984067846e-02 1.447432724874877230e-01 -7.608492928019852490e-03 -2.786984634120355797e-01
-2.430232821672850263e-01 -2.990176757743509550e-01 4.433022111500659612e-01 -2.145385780632954043e-01
-3.677756859066372980e-02 -1.712403770036308726e-01 1.194048129390841290e-01 -1.976894483808258884e-01
# ядро сверток:
7.437661925111858918e-02 3.987555142339818115e-01 6.873832046536136609e-02 4.868099618710756277e-02
7.287416169376799424e-02 3.049563091301485396e-01 2.261833649138793312e-01 1.630468722527346759e-01
2.211161009211035696e-03 -5.972813658187324515e-02 1.558674493808319926e-02 -1.437774165892159728e-01
6.246801805019210757e-02 -1.466840712915818690e-01 6.694227466471991406e-02 -8.914465547932162726e-02
# ядро сверток:
6.042412352309860929e-02 3.907541083710124319e-01 1.379227811061051363e-02 3.306187033298205180e-01
3.990226124682068609e-01 -1.494279439628723172e-01 -2.879610057093957010e-01 -6.172320812381533184e-01
3.609052246032311978e-02 -2.904112763978530798e-01 1.331263964525032095e-01 2.518386663517326388e-02
2.142639142017968290e-01 1.811076893167698765e-01 1.234299169966579651e-01 -1.574666596695544207e-01
# ядро сверток:
-2.362357610641930561e-01 -2.438860317777994391e-01 -1.260206898998818825e-01 4.452928335370739260e-02
3.021924795003053110e-02 -4.060908577697520672e-01 -8.244043935531587819e-02 2.927279452624418354e-01
-3.587181151135231949e-01 -1.843617673978341087e-01 -3.308163098668335245e-01 1.447633451108384095e-01
1.668638266158692374e-01 -6.674486373556950403e-01 2.376472765602486992e-01 6.183005417308309187e-02
# ядро сверток:
3.081371410388722767e-02 4.239563762471088709e-02 -3.011315701210928175e-01 2.870490663859269209e-01
2.525992297497778316e-02 2.312699496249293329e-01 4.437977687989629882e-01 1.699922247471778447e-01
2.225227915792027389e-01 4.404819167947968128e-01 -3.072954871181123870e-01 3.661778788819053387e-02
3.059653925984339162e-01 7.384891104568910292e-01 2.843833749616975215e-01 6.349442600369926692e-01
# ядро сверток:
1.542306420919688226e-01 -1.335766620993257547e-01 3.401035585808417916e-01 -3.608285157722130321e-01
3.418052438851195696e-01 3.284657010846097069e-01 -1.187336545129352022e-01 9.834830894800830614e-02
-2.087838808399867518e-01 5.463449792111548797e-01 -2.596131129276402216e-01 -1.422190802857968284e-01
-1.845070249280220953e-01 1.026870649219009252e-01 -4.044815228447459776e-01 3.713938799378566080e-02
# ядро сверток:
-2.638913503762592705e-01 -1.914546223591709617e-01 1.039950119206729390e-01 -7.140824175354967829e-02
4.964869610084520213e-01 -3.252572038643595786e-01 -5.552751044909950626e-03 3.151229569229033745e-01
9.684512828054080147e-02 3.804397100441994639e-01 -4.752007309807819158e-01 -6.627602911692259680e-02
-3.899137923321081139e-02 -3.109165125869837176e-01 2.375240615483847628e-01 1.240490375947114199e-01
# ядро сверток:
-1.465382965375925661e-01 -4.766661603684686777e-02 -5.931169903435101753e-02 1.742238333075921963e-01
-3.331817706511257526e-01 -1.859504381745253343e-01 -4.867451512604779595e-01 9.385099057684954948e-02
1.548874119128507143e-01 8.883594551030318809e-02 4.447388453568300037e-01 -1.786477689315696948e-01
-1.147717033898606742e-01 -7.624481227441168296e-02 2.070961827136834910e-01 -4.697936991559201192e-02
# ядро сверток:
7.368960195572562544e-01 -1.180419832183327578e-01 -5.339438671325443669e-02 3.659604635145228269e-01
3.939982160773636277e-01 -1.588384221393774332e-01 8.941834011603980170e-02 -9.224601220863992701e-02
3.965615035371444080e-02 -2.788046788115571828e-01 -2.271387028544749609e-01 -5.169360591488719563e-03
-2.677423928526589947e-02 2.741169373224595918e-02 4.182200715067755925e-01 8.132411741242283679e-03
# ядро сверток:
-2.252108462604542338e-01 2.439609892721417705e-01 -4.445442491198010604e-01 5.356877023016212158e-01
-9.170055531854989783e-02 -2.230334848785850144e-01 3.170364705654694082e-01 -2.692690008214284822e-02
1.421186092154634317e-01 -4.786284219774596983e-03 -4.546209818539194703e-01 -4.666933345280458445e-01
-1.263370903301143378e-01 3.458197994912832335e-02 -2.271257528811098866e-02 -1.690005440244350954e-01
# ядро сверток:
-3.300552372433165904e-01 1.293549125731091320e-01 9.676263722463573913e-02 -6.857865446001913667e-02
-5.471031461363629056e-01 2.505667798373364952e-01 4.147750804037964728e-02 -2.857776286294832491e-01
-4.476799097250002690e-01 -3.278679925320034938e-01 -6.130427828009345041e-03 3.697029135277328949e-03
1.595915645619131462e-01 7.033534475002030384e-02 1.478492540331156624e-01 -9.206060710323459018e-02
# ядро сверток:
3.260546676426462898e-01 -1.209171737115303097e-01 2.224732475973406620e-02 2.827793468831285018e-01
-4.458712988789429593e-02 -2.444728982584348509e-01 1.702816483038599171e-01 1.881375432686042681e-01
-1.830542582727092138e-01 -1.728227928822595183e-01 -8.535617182031411676e-02 1.512617124237060906e-01
-1.525895781527991102e-01 1.113211809243686845e-01 4.970896658781746580e-01 2.585122054607352227e-01
# ядро сверток:
8.566597402018827356e-02 -7.209785743485418452e-01 -4.022272053837581129e-01 2.822099443240754218e-03
4.039470757925911135e-03 -9.610310592138539276e-02 3.740577078632468383e-02 -1.775336470381041198e-01
-1.927176001772756136e-02 -8.771313700149400983e-02 -1.046928584209013413e-01 2.505906603751542616e-01
-7.619522222368532716e-02 3.876876945397195739e-01 -3.852012293006903607e-03 1.040022811991314355e-01
# ядро сверток:
8.271814371106334107e-02 3.330523807306620121e-01 2.757423785559517393e-01 1.552310060256706925e-01
2.238059968020437440e-01 3.038624148531786362e-02 -2.949807232920296785e-01 -2.725286690352946017e-01
-2.637001248793854891e-01 -3.409854440294409622e-02 -1.255628117294942947e-01 3.032341170883302572e-01
1.333930125470720873e-01 1.219040285412351619e-02 -3.047469111716473791e-02 -1.340168968361151458e-01
# ядро сверток:
-1.791034174345867702e-01 -1.439452938756388689e-01 2.306842126143857641e-01 -4.096838233184734168e-01
3.629486538782293881e-01 -8.454192798127033170e-02 -1.619744923788077884e-01 -1.183805598675836540e-01
-2.446338596682988697e-01 -2.893366855322859754e-01 -8.647632478096664577e-02 -5.098449473439541774e-02
-1.465147666292367090e-01 1.608298974211287979e-01 -7.931759425464965374e-02 2.700190678512127962e-02
# ядро сверток:
-2.257823758774726297e-01 1.740853101148845394e-01 1.716099637414301993e-01 2.007015522857931999e-01
-5.930712811059504208e-01 1.799805916547065343e-01 -1.927642698912628294e-01 2.810898849152044243e-01
1.248566561614705833e-01 -1.301525556330161704e-01 2.865463772575093104e-01 -1.598043999074930666e-01
-9.304977545036519082e-02 5.418241635179797677e-02 5.358198064940052907e-01 3.678506453594793113e-02
# ядро сверток:
-6.988382600116449517e-02 -1.991837138585229872e-01 1.422018454208454907e-01 -1.847187197504730483e-01
3.587122851509441657e-01 3.321650314083777200e-01 -1.865040267058543089e-01 1.222018256835065986e-01
-3.197577246243050730e-01 -2.215080756752022678e-02 -4.384078837418459162e-02 -5.667483444144532506e-02
-3.092051845827471779e-02 5.454725503864726183e-02 1.107388894289831061e-01 9.806983443748486240e-02
# ядро сверток:
2.637002362285311222e-02 4.553387519671666661e-01 4.779008915490445819e-02 4.208748969332787304e-01
-5.567625519369028275e-01 -1.879209406740489294e-02 2.685908452104953659e-01 1.349595904636499482e-03
3.740158531909952289e-01 -5.053192526244844052e-01 -1.267554805686379737e-01 9.813796434099254784e-02
2.387864726294211815e-01 9.441762757132947381e-02 -2.895671534439576700e-01 2.593383414198277559e-01
# ядро сверток:
4.767888017810404944e-01 9.065227053750216091e-02 3.600078182292990592e-01 -2.945211166139964365e-01
9.039500677180259403e-02 5.559234211440736845e-02 1.307019959407010878e-01 4.344962314295958833e-02
-2.260332687072666713e-01 -1.578172966515735964e-01 2.877576675045327992e-01 3.854204905315549573e-02
-1.293251489058708514e-01 3.753958011421978935e-01 -1.613803476287919980e-01 4.172058572296709622e-01
# ядро сверток:
-2.824709243588078844e-01 4.239845508619639880e-02 1.070811399222530852e-01 7.038742425748945042e-02
5.062851732831751689e-02 3.799751482645608580e-01 -1.503543622271678037e-01 1.372243959453516016e-01
2.340834117914641077e-01 -4.064864106172847991e-01 -1.874251881924174634e-01 2.228476902758806319e-02
2.391728836860234145e-02 -3.999806823592280125e-01 3.742537192805044377e-01 2.234054579838584131e-01
# ядро сверток:
-4.418694504467295947e-01 2.561389350985509017e-01 6.277607390984688562e-01 -1.400254249609529933e-01
-3.671742239313675049e-01 -1.045021584213389754e-01 5.953432517703865362e-02 2.459366647437167819e-01
-4.929586904144900861e-01 -1.435169404246455782e-01 1.586258474372830365e-02 2.197117268029881096e-02
2.788596362847567955e-01 4.058348429487079745e-02 5.504209518682291469e-01 -3.831995429716178458e-02
# ядро сверток:
-1.422773349994556000e-02 -1.493894956449540526e-02 -3.202910798478734167e-01 -3.054574623182247928e-01
-2.093678304180215388e-01 -3.237400023147830874e-02 -2.323968388932697374e-02 2.334172905670426137e-02
5.219954353638025513e-01 -9.511242286953455749e-02 1.644984823325905676e-01 -2.453698060110961685e-02
-1.377406532337277327e-02 3.156649204016417354e-01 -3.612855409142705088e-01 1.637591972537492668e-01
# ядро сверток:
1.427562762422849851e-01 -2.772170592845767945e-01 3.291727000724309904e-01 9.785356188022784063e-02
-9.262625218079389988e-02 2.290832798577974172e-01 -3.021182874735647839e-01 2.813139688102429814e-02
-5.502034712518130699e-02 3.876435816353378944e-02 -4.306350352134329929e-01 -1.151416342557170236e-01
-4.621129186091184615e-01 -8.814355426396870696e-02 -2.432387739929584847e-01 -5.558293415563068940e-02
# ядро сверток:
-3.264800410525769414e-01 9.262725225759239900e-02 -1.591276869213500422e-01 -7.721862329639617162e-02
2.863986147883681999e-02 -1.805251471203832836e-01 -3.154595460015910402e-01 8.324465069805712936e-02
-1.740401588365159125e-01 5.562846520130661915e-02 2.053519653752742813e-01 2.648869495632689142e-01
8.380577925513453541e-02 -5.563943654400199668e-01 1.799516647974504224e-01 -1.237403012193710738e-01
# ядро сверток:
-9.555258557209674042e-02 -2.652537013954188172e-01 -4.943049429855678745e-01 -7.425845067286988843e-02
4.810943806333149442e-01 -3.040712247275325075e-01 -1.619695371402061768e-01 4.954742251897734789e-02
2.749868067097079871e-01 -2.378459673803379193e-02 -6.072840132902486143e-01 3.536493277736990071e-01
-4.739213904730196769e-01 -7.295058679863417050e-02 1.099346509292570551e-01 4.007672004905916130e-01
# ядро сверток:
1.762539397533843533e-01 5.655170603156178810e-01 -3.070531944179559214e-01 1.105407797288485011e-01
-3.180653973152461900e-01 -2.161981480180518722e-01 -2.587080238811974575e-01 -4.033405201704786114e-01
-9.142869331981422210e-02 2.799235487086660507e-02 -8.720825090070781493e-02 -4.609957073842951836e-02
-3.775350570900969926e-01 1.247016190292717236e-01 -4.525137942957360715e-02 -6.057078185137045878e-01
# ядро сверток:
-1.423068513884022390e-02 3.516952732789893066e-01 3.054512166988263555e-01 -3.375766310246199886e-01
-1.037966812122984167e-01 -6.141414835440518472e-01 2.958598237812757464e-02 -6.508638539363068021e-02
7.447667447956332065e-01 -7.066765042433445498e-02 -1.128743440671580583e-01 2.392753734736834392e-01
-4.730255988306142911e-01 -1.621823881602040829e-01 6.063383230217631731e-02 1.342571663124024761e-01
# ядро сверток:
4.834272128761969711e-02 -2.120795210623653837e-01 -1.941159862365432753e-01 -3.203572449738716355e-01
2.329923631374294923e-02 1.503381282769176153e-01 6.412171974921400397e-02 4.160304446961946567e-01
-1.941536791810229423e-01 -8.506414669177805865e-02 1.161868472867693819e-01 4.027040738329166758e-01
-5.273821764057327055e-01 -4.457373838317562065e-01 -3.606695278985593278e-01 -6.390886754156372973e-01
# ядро сверток:
6.701722089687901784e-02 1.161463775477063476e-01 3.520082183580963697e-01 -1.750498357406571892e-01
-2.849928958141543789e-01 5.074596454628174103e-01 3.423190180070318500e-01 3.162503396033455871e-01
1.130260055552887444e-01 1.554264659992993236e-01 1.615968307731765474e-01 3.998551958924427829e-01
2.467519549073808049e-01 -2.121824966993387795e-01 5.548981145512973390e-01 1.104590162467657261e-01
# ядро сверток:
5.982182541748876092e-02 4.749710447780773268e-03 -3.225415652238611819e-01 -3.734790514181829391e-01
1.770985957815261469e-01 -1.285938603393666779e-01 1.145732773081900441e-01 1.085972146671615110e-02
6.269867851252419744e-02 -3.837798331136637597e-01 -2.843628009649659671e-02 -1.563424063847091150e-01
-8.424121130886701170e-02 -2.076990644319797741e-01 -1.773633071377454240e-01 4.625666326682631446e-01
# ядро сверток:
-6.197501252930089771e-02 -6.238878876511335519e-02 -2.271322174055473708e-01 -4.942489747928763971e-02
2.057418228818358175e-01 9.850343364095662246e-02 -1.906730547844731893e-01 -1.713583802726277583e-01
-4.204017517665579740e-01 2.323098333462828360e-02 2.791238055034786329e-04 -9.195203659706024935e-02
2.445806737171252188e-01 1.550185553851042564e-01 6.151542778959079999e-02 2.727623544199696964e-02
# ядро сверток:
1.009877350056228862e-01 -4.989526700618878569e-02 1.956877413198950533e-01 -2.250074728549071312e-01
-2.403322282639574776e-03 1.044646012118418260e-01 1.800026693797423735e-02 3.748482995798962936e-01
1.724334674937313128e-01 9.225317767736367081e-02 -3.564115984547389093e-01 -6.011776025665255263e-02
-1.227573152084514424e-01 5.505670768723882613e-01 -7.677734509738354252e-02 2.489406562428101710e-01
# ядро сверток:
-7.439758691306544436e-02 -1.792487078598020006e-02 -1.327269695156447771e-01 2.020679758155208838e-01
5.790473951462996038e-02 -5.016331210150720005e-02 5.479958705306059441e-01 -5.072132764987284936e-01
-9.197886909356677021e-02 2.432785918566909011e-01 1.760415905159457561e-01 6.600298007576725808e-03
7.740097300547540971e-02 -1.212388992385328781e-02 1.129704069949689638e-01 4.095359763138281539e-02
# ядро сверток:
5.770570513029120441e-02 -1.740568501533550916e-01 -1.552017420241038614e-01 -2.706103226526940242e-01
-1.396454668954281442e-01 -2.924255609736188255e-01 -2.919439387439356492e-01 -1.088235902083746209e-01
1.680352815423379609e-01 -4.561711130824314120e-01 -5.188991408226574231e-01 3.361846969625211790e-01
-1.057912293200384962e-01 -5.261548700640168719e-02 -3.753419899163323165e-02 -2.430521470988613320e-01
# ядро сверток:
-2.056768000395111373e-01 -1.263863585206043971e-01 -1.157028007820986581e-01 1.265778991638489004e-01
-5.167909467107957289e-01 -3.390998158877458479e-01 -4.047704519273282453e-01 -4.015968405264945251e-01
4.454216122199805561e-01 -1.566954553455866817e-01 1.157617405857914311e-01 1.792977765721165753e-02
1.748880976539579357e-01 -5.647745920852996759e-01 2.437443891450660413e-02 2.106708218659575707e-02
# ядро сверток:
-2.640934082463796129e-01 -1.949677628225265219e-02 2.623830716084500358e-01 -1.859409456838063621e-02
-1.362780349405266489e-01 -3.423890731705069024e-02 1.567923665699281210e-01 -2.796160244244959014e-01
