# »сходный размер 2-го сверточного сло€: (192, 4, 4)
# ядро сверток:
-1.354953330245433907e-01 5.996949903732310544e-02 3.386060257424069464e-01 -3.765509191961578794e-02
-4.262814249638862546e-02 6.869779639003381622e-02 7.878573703093791347e-02 -5.338063493758524874e-02
# ядро сверток:
2.390730289401675202e-01 1.425565417339374752e-01 -2.097651648289504678e-01 -1.879294591150142413e-01
2.213131100825220174e-02 4.966346771055317466e-02 -2.652381226729298991e-01 1.209503498826254297e-01
-5.417740313245948680e-02 1.001867664304203487e-01 2.648158408001300423e-01 -3.021595881094527591e-01
-1.498132192663583287e-02 3.849453275412333814e-02 -1.600868938563397570e-01 -3.289815128069913802e-02
# ядро сверток:
1.827715370150392316e-01 6.051063274916852752e-02 -3.028196421914524650e-01 1.642764950756061826e-01
-5.027239021626477705e-03 -1.307366402128644078e-01 -7.479924958775718835e-02 1.860818520937345399e-01
-2.172535730278442323e-02 1.215983977117478659e-01 7.564542370258198201e-02 1.323708941540666373e-01
-3.435604843139874465e-01 -4.866057368934075811e-01 2.162383425422007358e-02 -1.402544298056094541e-01
# ядро сверток:
1.308264742098158018e-01 1.201684661208421295e-01 2.290788301108855063e-01 -5.617080873443714983e-01
2.370551963887050084e-01 4.022464616623350198e-01 -3.826776164144798931e-02 -1.365999199771933958e-01
1.864934135249836089e-01 2.635180767975336610e-02 4.300526315198238136e-01 2.896671025970048441e-01
5.122463717538018324e-01 1.968668523117375335e-01 1.911581171692779829e-02 -1.794693376861099254e-01
# ядро сверток:
5.656708871306912606e-02 3.869067304258813067e-01 -1.256696811458731244e-01 1.272478924757829699e-01
2.104811592860759972e-02 -1.673542426972731700e-01 2.449147062338370429e-01 1.223842497472706764e-01
5.681278094392161471e-02 1.893379270393658054e-01 -3.057734321749356887e-01 1.388762798972594231e-03
-3.357710760974228492e-01 1.776573131197057009e-01 1.414057119470388535e-01 -9.285825315136338187e-02
# ядро сверток:
9.305440245259302690e-02 5.860729672040956850e-02 -1.196807222918025021e-01 4.159655268973711517e-01
-3.054335819195907326e-02 2.035932286791451440e-01 7.538179671522057812e-02 -2.618149844398938164e-01
2.740765233027302461e-01 -3.390110050687483723e-01 -3.675791580616230014e-01 1.533492948817720414e-01
-2.244495195354552844e-02 8.253326772393142219e-02 -1.804132586592838150e-01 -1.681218899804210187e-01
# ядро сверток:
1.582148698964551126e-01 -5.612578141052289027e-01 -1.194518297247036953e-01 -6.619214921044161426e-02
4.387689278586003050e-02 -3.364353102980793819e-01 -1.657280622868287645e-01 2.098078235547680762e-02
4.810994592070845788e-01 -1.891233708186948470e-01 3.621183781449205941e-01 1.273636254241988508e-01
-8.169854629690850856e-02 3.743648310296897042e-01 1.969894646890659184e-01 3.486822238751317166e-02
# ядро сверток:
3.309522486433557065e-01 -4.043542336941832183e-01 -4.009103104673545914e-01 -3.517605986306271502e-03
-2.319801414523325611e-01 4.459929935558943348e-01 2.063082245522714075e-01 1.137124360200356121e-01
3.783891299603150959e-01 4.026379411616906046e-01 -2.911581964518201171e-01 2.641993036619602053e-01
-2.066097726081191945e-03 -1.265730097700764473e-02 -1.362985493897392840e-02 7.266290486330713450e-02
# ядро сверток:
9.282599364841120915e-02 -6.107176692305354981e-01 -1.163296907033829347e-01 2.864677634438298967e-02
-4.146631792512394110e-01 -5.468999844952442402e-01 -2.596857928872688404e-01 2.870963180109832869e-01
-6.177583654042737710e-02 1.630329561521308979e-01 5.088062700110158598e-01 -2.441397973321503614e-02
1.793568090119227743e-01 2.740920582772893299e-01 -1.921674421000110376e-03 -5.514969222979232422e-01
# ядро сверток:
-1.041002059079673553e-01 4.629634892215439002e-01 -9.443225994932445688e-02 9.969170955436969239e-02
-8.561099511205495782e-02 1.030068780481548513e-01 9.873274744052672192e-02 -9.319668366420569283e-02
-2.522635751414611383e-01 2.824198674058443076e-02 -3.631542622664997721e-01 1.987777415090168087e-02
9.494319848323952427e-02 2.105901518853883492e-01 2.605728641045979566e-01 -5.099999400188669207e-02
# ядро сверток:
1.847032794701365943e-01 8.232983025809842426e-02 3.196780415989420865e-01 -9.522898328618498165e-02
1.820713276340326647e-01 2.361507944715566295e-03 -2.725637380429124512e-01 4.117839803714075098e-01
3.738838873437219101e-01 1.095365707274229689e-01 -1.244190768543993048e-01 1.288921366499122811e-01
-5.684115109878056654e-02 3.541282109147603219e-01 -1.793476244540350151e-01 7.539322208939325254e-02
# ядро сверток:
2.935071381015570413e-01 3.532117396763857645e-04 -3.279588242276922361e-01 -1.000954787222087528e-01
1.614299072468392826e-01 -2.238225714007857081e-01 5.174184211377615972e-01 -2.714678085263608764e-01
1.764468468905883991e-01 2.998763474278029473e-01 4.000735409224733669e-02 1.988195933640580504e-01
-2.537696673771475120e-01 -2.207065044327770065e-01 -3.156840840183404717e-01 3.522514682905876406e-03
# ядро сверток:
-1.550455725789380013e-01 1.451130454917378965e-01 1.206879002183547239e-01 1.083956106680506876e-01
-6.391448079481999722e-02 -1.677602562110382944e-01 -2.639533990090370263e-01 4.588685734494400009e-02
-1.758815031045763144e-01 3.830271770825289801e-01 1.219567367667335166e-02 -1.274001885564038927e-01
1.449872080878392422e-01 -1.490387327169181153e-01 -2.254807867729753945e-01 9.395756998436866070e-02
# ядро сверток:
-2.448446698554634371e-01 -1.045912458525641436e-01 -5.536233356366830893e-01 -5.600507025332828182e-01
-1.552331143946903136e-01 6.900823145567172405e-03 1.198560057109365612e-01 3.691934213470093318e-01
3.382415393690244576e-01 -3.560564133551261112e-01 2.121995984704115878e-01 2.677585927419730005e-01
-7.940253008385409483e-01 -2.002548547350721519e-01 -1.685456915208992934e-01 -1.173321112057529175e-01
# ядро сверток:
-2.314776958987241895e-01 3.936113528282737528e-01 2.012038171696883537e-01 1.359882598601268588e-01
-2.415884325343627681e-01 -9.294064693376503927e-02 2.657110619969746956e-01 1.753666866320475193e-01
-2.248000835792423602e-01 2.159363902560094417e-01 1.344333589961045627e-01 2.467046672425047410e-02
8.629561690688811182e-02 1.692670535042024582e-01 -1.247196726356120389e-01 1.928894452075044230e-01
# ядро сверток:
-1.422272385836740038e-01 1.429455935948160672e-01 1.585564231284202763e-01 1.890186679345031984e-01
-2.785110386929529058e-01 -2.361720709161549692e-01 2.282883973273147071e-01 6.925090802163759093e-03
-3.998722665200970527e-01 -5.873130167997037826e-02 1.680827156121269261e-01 -9.765956061850782077e-02
1.269123386161728484e-01 -1.531039968166785781e-01 -1.552878381019217879e-01 -5.809471682993483377e-02
# ядро сверток:
-3.765821268181670511e-01 2.563915559984172310e-01 2.511617213403529725e-01 -4.028810469296144614e-01
-2.433034409755645971e-02 3.116531124300115918e-01 2.404448431298885080e-01 -3.113081235502634381e-01
2.439658910559366900e-01 -9.942222043342224813e-02 2.462817450903707350e-01 5.380926592877547515e-02
-2.185363679125021386e-02 4.105456814588300668e-02 1.071870167881208528e-02 -1.500483780957919400e-01
# ядро сверток:
8.297280020024642988e-02 7.000179393261930783e-02 -4.516558462615378744e-01 -9.601981750265262128e-02
-7.537515579848385510e-04 -2.445076555401592966e-01 -1.763086879675737906e-01 4.361245424991302966e-01
5.001606627295794583e-02 -6.436862162186560155e-02 -3.283586689517221657e-01 1.988422209976724309e-01
6.846092788637085647e-02 7.364031714794769257e-02 -2.262456003204873500e-01 -1.076800311233188923e-01
# ядро сверток:
3.460978311926329876e-02 2.598949118127746316e-01 -1.880554150436280214e-01 1.870594404349434081e-01
3.947584914293180564e-02 3.018081190414185766e-01 -1.868524885858372231e-01 -5.413860018198358992e-02
-1.239296982117824159e-01 1.793461509775305940e-01 3.422612723116808531e-01 -1.590493986668468918e-01
-2.756888916857611616e-01 1.968191583259466249e-01 2.084312319245335277e-01 3.528388369730739438e-02
# ядро сверток:
4.600525353338880685e-01 -3.515650420317345537e-01 -1.732609460301972604e-01 2.960265773800693223e-01
-1.509586497669503091e-01 -1.311448587475824712e-01 6.394238667051020675e-02 1.905871919542023174e-01
-5.484641717075385697e-02 -5.988911042071235480e-01 3.299862871737143516e-02 -1.426272457353200407e-02
-1.041006375104403144e-02 2.638098166181502835e-01 1.241996488024689205e-01 -3.369120333634203490e-01
# ядро сверток:
-2.323421868109744881e-01 -2.490044214599873573e-02 2.467780315681120940e-01 -1.622304753287754850e-02
1.766953933015890932e-01 -1.672104090502222751e-01 -2.584424568616566775e-01 1.722709554426312892e-02
3.813043603869756271e-01 1.116564125509370148e-01 -2.833249377275838810e-01 4.469225121293340236e-02
-1.881089397010400899e-01 7.796754886963154219e-01 -1.873497301631826539e-01 -1.065081697619665452e-01
# ядро сверток:
1.973423696221589529e-01 -9.903729751328910202e-02 2.256862212686067126e-01 3.619056848196278708e-01
-2.235677528174336709e-02 -2.192588975381381255e-01 9.194899516526226779e-02 5.194771396361416022e-02
2.172294289031916903e-01 -1.870299614298843449e-01 2.554514352980092884e-01 -1.517777566488067442e-01
3.475503863203100591e-02 1.051769160827823318e-01 -1.411885922453762487e-01 1.700143879091652599e-01
# ядро сверток:
-4.882714035127942720e-02 -3.685998598024591011e-02 -1.872850798261326832e-01 1.028442233184219401e-01
3.104837461783134245e-01 9.688657251172792806e-02 1.557139777042175210e-01 -3.015808697685662954e-01
-1.561861284474974909e-01 -8.969537365405239049e-02 5.067116177461844506e-01 3.704909016355500961e-01
1.199613908184043315e-01 -2.440201269103161805e-02 -5.052748303343210790e-01 -1.918195236936757683e-02
# ядро сверток:
-2.338619114054057702e-01 1.829709684128721370e-01 -1.786160970192693098e-01 4.052381763986841884e-02
-2.241192972278645973e-02 6.757702561946186959e-02 1.390174853559865420e-01 2.544395345972317868e-01
-1.141285554563372107e-01 -7.279495960902998553e-02 -1.826268406634173197e-02 9.678456688523165430e-02
-1.677634217640409930e-01 2.829626528218942560e-01 4.853639238657206367e-02 -2.202270520340177673e-01
# ядро сверток:
2.582705755956977156e-01 -9.401422436496158219e-02 2.318300048505843869e-01 -4.585810932457152350e-02
-1.676790864181103846e-01 1.368067076862983407e-02 -4.798500369957612449e-02 -2.358935026026440507e-01
-2.517089311231270887e-01 2.115179229474599409e-01 2.832121959437048364e-01 3.216273179871593224e-01
2.607933692044452356e-01 6.404893216969732156e-03 -5.454664661131106151e-02 -7.777815897623827687e-04
# ядро сверток:
-2.082376216684920789e-01 -5.619664772162851624e-02 -1.252125426288282391e-02 -2.662488801449370834e-01
-2.539283358208782940e-02 -3.367040967204995572e-01 -6.614527051930035872e-01 1.061425578524327340e-01
2.542865222876114495e-01 -1.092105245397787250e-01 2.309640154896246481e-02 1.194714738452756358e-01
-1.159684865159636424e-01 -3.873838245802652680e-01 3.488506945348564536e-01 1.590188021171939081e-01
# ядро сверток:
5.521671671815834431e-02 -1.441760733305638975e-01 -3.189412125165674294e-01 1.865378145795723308e-01
-1.747092180076960932e-01 3.374165084788079971e-01 -3.013822317135089746e-01 1.704706113164797254e-01
3.137532887902406142e-01 -3.767280741507708086e-01 -1.813711392227948527e-01 -3.238881834544993787e-01
-2.714736525030823563e-02 -3.049002069574308638e-01 2.035027369309316651e-03 -2.370387258098196337e-01
# ядро сверток:
1.597326199517700718e-01 -2.147287652014652493e-01 4.841886556877712106e-02 -2.902387554077276999e-01
-1.486608074764807219e-01 -5.465485127610779648e-01 2.321248929625420732e-01 -1.450027312938954593e-01
3.135166049101932861e-01 2.205074124752346432e-01 -1.266318893354534403e-01 -1.512098071942277466e-01
1.834792617044711249e-01 6.946684121571873594e-02 -7.568998111271245388e-02 -1.372887741229732173e-01
# ядро сверток:
1.021755754491664864e-01 3.319358730041158806e-02 6.679267934594484979e-02 5.500609216692095016e-01
3.379945066946159482e-01 1.013051086939501383e-01 5.234289980560360434e-01 -3.395137835320555797e-01
1.860002614776061214e-01 -3.774265172934393453e-01 2.770933566960488703e-02 6.502138305416638175e-02
-3.454301263789195664e-01 -2.775292960528295549e-01 -7.572138014032661624e-02 -1.854173474881183892e-01
# ядро сверток:
-1.241952216560514716e-01 -2.393835383162695729e-02 4.568124932191774956e-02 -1.580835050687804874e-02
3.823958262466953945e-02 1.683346718793163055e-01 1.664127870454042979e-01 -3.978277723391254184e-01
2.281449230419567709e-01 2.737376279895574749e-01 -4.016452119568136303e-01 -3.033606328868249102e-01
-3.286831355694134760e-01 1.624319856390074313e-01 1.901222662260002375e-02 -8.805493492997987226e-03
# ядро сверток:
2.759708608864446799e-01 7.179849211775227169e-02 4.361860174647876898e-01 6.614275410775379005e-02
6.386422819001681683e-02 -1.822458348370607217e-01 -7.282455831276614389e-02 -3.159233941249163236e-01
-5.143232052467990034e-02 -9.999213423449634583e-03 -1.883974553323736201e-01 -8.923894254788793112e-02
3.669593909121263153e-01 6.957212569844769545e-01 -1.996929349824827851e-02 -2.032737108871030332e-02
# ядро сверток:
3.669879841830198108e-02 6.389978239936490445e-02 1.043369696855705325e-01 -1.048681587186867381e-01
3.570085660826903817e-01 3.734620090725718211e-02 6.791355490494142833e-02 -1.614313211708642837e-01
8.049835726128933278e-01 -1.418830564460551447e-01 -2.716628878349193199e-01 3.963381614807746645e-01
1.715016536537008682e-02 2.767202936251771453e-02 -7.172545380042684438e-02 2.253204925358662514e-01
# ядро сверток:
3.881531514725156812e-02 4.118690600555792725e-01 -3.868659525122741250e-01 -1.551256439436161649e-01
3.967929637647945595e-01 -8.273502571068164224e-02 5.507359826779711226e-02 -6.217768171961770424e-02
5.255731474990180674e-01 2.462582039818764501e-01 1.463953552244921241e-01 3.576719848047012484e-01
-2.412337791996997660e-02 1.648749829535812450e-01 -1.552776491396322123e-01 -1.742403059364114881e-01
# ядро сверток:
-3.008252793774515710e-01 -3.510871780225480188e-01 -8.934875684589084488e-02 -1.112215509715192008e-01
-2.052251053028646965e-01 5.454736421231157206e-02 -7.501796480281211488e-02 1.232157485691683652e-01
3.220656196366343260e-01 3.343320160732965451e-01 1.400672929570760950e-01 2.912081626278282820e-01
7.933592491833092730e-02 2.827733713604015930e-01 9.555387814462638907e-02 -9.658806357433616374e-02
# ядро сверток:
-6.827505514837523513e-03 4.754747201571313253e-02 -2.291574895841375081e-01 1.703953822268538532e-01
3.634589015779634003e-01 1.003581288461354443e-01 8.176143159211261835e-02 1.570703102265327000e-01
-5.265207422583838559e-01 -9.416032017413324129e-02 3.950292988522473986e-02 2.528175337746035312e-01
3.898751063682992513e-01 1.626899478374473629e-01 -3.668516486151525702e-01 -1.468507859776106705e-01
# ядро сверток:
-2.043823125115783734e-01 -1.758510289189512688e-01 6.168869578402105119e-02 1.286594831785904114e-01
5.709485638156012316e-02 -3.882682781131814326e-03 -2.277884605377146487e-01 2.998598874700816874e-01
-3.306115521151813952e-01 -6.351077428212156262e-01 -2.828271417557038370e-01 5.117048584683488860e-02
-4.148179675199032967e-01 1.054950424554134264e-01 5.324826182453032235e-03 -2.358719518060946319e-02
# ядро сверток:
-3.493351307847318843e-01 -2.988922970814258395e-01 5.552041170136989140e-02 1.941329178943682066e-01
-1.416671502428539509e-01 -3.692025288639684821e-01 2.437206122541580450e-02 -4.883748870892647836e-02
1.868270592736328839e-01 3.426323775675273143e-04 3.598984178381670757e-02 1.618014141918935889e-01
4.334018927055335868e-02 -4.098338206159908848e-01 -7.656852532162229663e-02 -1.797153037036781642e-01
# ядро сверток:
-2.801257675959600291e-01 4.001467151636320940e-01 7.540665213524536115e-02 -1.873189633838347745e-01
-3.301588167675860164e-01 -1.592505680724762285e-01 -7.183787454393254779e-02 3.275877823366376007e-01
-4.285250960888638272e-02 5.956139550619257705e-03 9.205403009239681092e-03 1.984428047964525710e-01
-1.530967454762008906e-01 -5.317259106359194416e-03 -1.737012710181800867e-01 1.017087145442397284e-01
# ядро сверток:
2.613483355522002172e-01 -6.494051337832586202e-02 -3.030238763931900059e-01 3.949593966908240827e-01
-1.960480531251031777e-01 3.977733367444435258e-02 -5.417452894506157302e-01 1.186546956331208796e-01
2.919833064164650827e-01 -1.887131084162188277e-01 2.634515714683840493e-01 1.754469216128894671e-01
-1.118687769076745081e-01 -5.109127941968908404e-01 -1.585468524713139205e-01 -3.409462643897252510e-01
# ядро сверток:
-4.979164568393635304e-01 -1.423891786402042281e-01 -1.459248254326642735e-01 3.271891409685678820e-01
6.159851466338425174e-01 -1.171066046754921097e-01 -2.782834683480300830e-01 -4.698591062272103325e-01
1.168496081783048368e-01 2.628111857380961980e-01 -2.039463429336084710e-01 -2.501447371078288073e-01
-7.110306960788155273e-01 8.945474715362168941e-03 -2.577608913669142132e-01 -4.225228677750862416e-01
# ядро сверток:
4.963950420601190988e-02 4.679026382531337180e-02 3.202002816457802381e-01 3.172837264158760370e-03
1.781088172350131157e-02 -2.167248265411205743e-01 -1.717604200044957896e-01 -1.012367183759316919e-03
2.028836756484047321e-01 -1.468829659176055513e-01 2.685078535359265439e-01 2.114305127431578279e-01
1.391705540008473518e-01 1.150162601802527385e-01 3.153065766446924711e-02 -3.173805409486661899e-01
# ядро сверток:
5.078284571085562860e-01 -2.676094042805460815e-01 -1.487803674586116176e-01 1.385047630072137048e-01
-1.631937153975659693e-01 3.313669901519341043e-01 -1.649465405480389779e-01 -1.057302077552676328e-01
-5.454439584163515986e-02 -2.213176685606091376e-01 2.993225946026214501e-01 2.175102387903354306e-01
-1.973749864891033712e-01 -1.046808757810618051e-01 2.150872451282723197e-01 -1.848921534660740995e-01
# ядро сверток:
-1.557603221142296601e-01 -2.996699084284965564e-01 2.464947714575095039e-01 -4.691217706052931424e-01
2.515020472452025313e-01 -3.316402503585814121e-01 -1.481342953837406218e-01 -3.465024580623437545e-01
2.069077021861072951e-01 4.601746848012404079e-01 -2.097460482350190225e-01 -1.488500306642558113e-01
-2.999021833477008570e-01 2.313589639972139095e-02 4.990382246193175164e-01 -9.171550121487123675e-02
# ядро сверток:
-1.703869730398816229e-01 -1.496123069474023515e-01 1.049457294856796508e-01 2.799117111684485959e-01
-3.566754069456985476e-01 9.320973612757202376e-02 -9.541803909083852731e-02 1.213118074329619794e-01
5.799034686637065672e-01 -3.987831448703398063e-02 5.375271015096008131e-01 3.219336690113928090e-01
1.529317286340964310e-01 -3.254757153559500460e-01 2.336946775512966368e-01 2.822649996232745595e-01
# ядро сверток:
-2.871906740773930711e-01 1.094085271291314193e-01 2.883224358395955478e-01 2.130930296943902569e-01
-3.710106685893439504e-01 -3.819129077960634749e-02 -1.317884372965445194e-01 8.107323791988899075e-02
-1.399746411436277593e-01 -1.773405894277045314e-01 4.525504878132967090e-01 6.835137144774594553e-02
3.758125035973369221e-01 -4.653326913023277805e-02 5.690185246639738459e-01 -8.797584562779138528e-02
# ядро сверток:
1.764710675873823742e-01 1.385645101856189110e-01 2.122504577018099192e-01 2.314938551814016976e-01
-1.620724397483245538e-01 -2.087601683016885312e-01 -2.927239249156338152e-01 1.651739715319163471e-01
-2.936749828607245205e-01 -1.329395519223443567e-01 2.346631153183282581e-01 -4.925847504651287845e-01
4.804684194812415543e-02 1.686573661355792175e-01 -1.333251557364785456e-01 3.659746814310819718e-01
# ядро сверток:
-2.688662151900810260e-01 1.988054066529127417e-01 1.962163909809814810e-01 6.097849941075111913e-01
-4.674350674819167106e-01 -2.315552234913009072e-02 2.849573793365303143e-01 2.804195298987400276e-01
1.496965860834599711e-02 1.392397731319337251e-01 5.186495788207298209e-03 1.546069076389754438e-01
4.544968068484783186e-01 -2.643321615569649632e-02 -2.045761193617799678e-01 -2.503121993905270126e-01
# ядро сверток:
-2.161274797559072369e-01 1.820472783002188844e-01 1.386245180155765977e-01 -4.665238623816506114e-02
-5.872783030871823670e-03 -2.183562209773823870e-01 2.378175070809365743e-01 1.568976603300840100e-01
-7.096765299100717128e-02 -3.685773662143119189e-01 -2.776986789259568433e-01 2.429808597327831887e-01
-1.570430635219209892e-01 -6.528291594859667035e-02 2.854287906640244343e-01 3.658352330766099780e-01
# ядро сверток:
4.756523260030673939e-01 -1.728145262922533565e-01 8.640296026479249436e-02 2.805010840844043840e-01
-1.750637308639414469e-01 4.345641547990462122e-02 -1.005480314954842053e-01 4.467831684773528322e-01
-2.003354034450865739e-01 1.887387456846319547e-02 1.681773348180881922e-01 -1.481226836592036515e-03
2.213315237928840939e-01 -1.086803654753458609e-01 3.391854270345772138e-01 1.207068864166478267e-01
# ядро сверток:
3.123412820767377807e-01 -2.757771411780666204e-01 5.606988345909036386e-02 6.119531954439900306e-02
2.626890528808159542e-02 1.394194794123686763e-02 1.461395090221254307e-02 -3.562486398381390917e-01
1.468005735488815966e-01 4.156460123117883265e-01 -3.226794099299227225e-01 2.822937916249365076e-01
-2.049387239922568771e-01 -1.633093170523945425e-01 -3.297278352646960120e-01 1.111015588468964449e-01
# ядро сверток:
-1.296787428332357162e-01 -2.782448525162127262e-01 -1.981561408254859380e-01 9.055478343206324610e-02
9.987755508757709122e-02 1.717769858129638283e-01 1.206065521513960820e-01 -3.042124836165878143e-01
-9.928226133272803622e-02 3.743820959678021976e-01 3.856877149502053737e-01 -1.816582309271351503e-01
2.590798168465100471e-01 1.143770163598347295e-01 3.317831295997187291e-01 -2.768644053263928373e-01
# ядро сверток:
2.163199905076179930e-01 -3.398611437408798897e-01 -2.044353150262871732e-02 -1.780080722428777906e-01
1.824880798252927205e-01 -7.985379405421303214e-03 -1.229295529687686461e-01 8.874355025220105955e-03
-3.224653741538753837e-01 -1.516172790539297432e-01 5.393686916998789715e-02 -6.406121703198901229e-02
9.939638133814419907e-02 3.500291860163906588e-01 1.360135106709295105e-01 -5.946279163007042179e-01
# ядро сверток:
2.152884600298248796e-01 4.579769487267665862e-01 1.048620548214997672e-01 -9.244357842291872629e-02
3.014065904435203613e-01 1.594572812103403070e-01 4.884898694631726879e-01 -5.681811544529629110e-01
3.239749861870691583e-01 2.616336334850646872e-02 1.345092614395742014e-01 -5.128338031913469708e-01
-2.382329278922301341e-01 -4.186037242794115598e-01 3.808026600620866287e-01 -2.299531593580787792e-01
# ядро сверток:
4.320108502401251993e-01 1.193667075309010339e-01 -1.641664351488339446e-01 -2.743676453010877631e-04
-6.954065899963512987e-02 -2.548563907079070545e-01 -9.377661758840494244e-02 3.908612580227787368e-03
-2.335824470879364900e-01 2.375971035617634869e-02 -4.176553586197561119e-01 -1.068861928886955387e-01
2.726611288217636320e-01 1.046584624821283033e-01 -2.000982131711810386e-01 3.885054680519288151e-01
# ядро сверток:
3.974764689311175991e-01 1.288894066762192037e-01 2.653901632722703297e-01 -2.244173525850188811e-01
2.395484533739380140e-01 1.959428566858226750e-01 3.225582019354254065e-02 -2.045424835334444802e-01
3.882337031985844122e-01 -2.856511060915093991e-01 7.964063746868221827e-02 1.186855289911681044e-01
-3.135894931346839831e-01 5.617288579237128543e-01 -1.522291013833307338e-01 2.608733776028545615e-01
# ядро сверток:
7.897474058288304899e-02 -1.356670070405571749e-01 1.893135555479105725e-01 8.381090600205581831e-02
1.026971090560733768e-01 -1.723147230466460789e-01 2.548868937945935609e-01 2.435088601128929386e-01
-4.654771671583718406e-01 4.427287573943478050e-01 -1.000301473152377801e-01 -2.996645566072842493e-01
